Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> program
  ! EQ              [ reduce using rule 54 (type -> func_call .) ]
  ! NEQ             [ reduce using rule 54 (type -> func_call .) ]
  ! LT              [ reduce using rule 54 (type -> func_call .) ]
  ! GT              [ reduce using rule 54 (type -> func_call .) ]
  ! LTE             [ reduce using rule 54 (type -> func_call .) ]
  ! GTE             [ reduce using rule 54 (type -> func_call .) ]
  ! AND             [ reduce using rule 54 (type -> func_call .) ]
  ! OR              [ reduce using rule 54 (type -> func_call .) ]
  ! NOT             [ reduce using rule 54 (type -> func_call .) ]
  ! THEN            [ reduce using rule 54 (type -> func_call .) ]
  ! DO              [ reduce using rule 54 (type -> func_call .) ]
  ! SEMICOLON       [ reduce using rule 54 (type -> func_call .) ]
  ! TO              [ reduce using rule 54 (type -> func_call .) ]
  ! DOWNTO          [ reduce using rule 54 (type -> func_call .) ]
  ! ELSE            [ reduce using rule 54 (type -> func_call .) ]
  ! RPAREN          [ reduce using rule 54 (type -> func_call .) ]
  ! RPAREN          [ reduce using rule 135 (condition -> func_call .) ]
  ! RANGE           [ reduce using rule 135 (condition -> func_call .) ]
  ! PLUS            [ reduce using rule 135 (condition -> func_call .) ]
  ! MINUS           [ reduce using rule 135 (condition -> func_call .) ]
  ! TIMES           [ reduce using rule 135 (condition -> func_call .) ]
  ! DIVISION        [ reduce using rule 135 (condition -> func_call .) ]
  ! DIV             [ reduce using rule 135 (condition -> func_call .) ]
  ! MOD             [ reduce using rule 135 (condition -> func_call .) ]
  ! EQ              [ reduce using rule 135 (condition -> func_call .) ]
  ! NEQ             [ reduce using rule 135 (condition -> func_call .) ]
  ! LT              [ reduce using rule 135 (condition -> func_call .) ]
  ! GT              [ reduce using rule 135 (condition -> func_call .) ]
  ! LTE             [ reduce using rule 135 (condition -> func_call .) ]
  ! GTE             [ reduce using rule 135 (condition -> func_call .) ]
  ! AND             [ reduce using rule 135 (condition -> func_call .) ]
  ! OR              [ reduce using rule 135 (condition -> func_call .) ]
  ! NOT             [ reduce using rule 135 (condition -> func_call .) ]
  ! THEN            [ reduce using rule 135 (condition -> func_call .) ]
  ! DO              [ reduce using rule 135 (condition -> func_call .) ]
  ! SEMICOLON       [ reduce using rule 135 (condition -> func_call .) ]
  ! TO              [ reduce using rule 135 (condition -> func_call .) ]
  ! DOWNTO          [ reduce using rule 135 (condition -> func_call .) ]
  ! ELSE            [ reduce using rule 135 (condition -> func_call .) ]


state 157

    (145) while_loop -> WHILE condition DO . statement
    (146) while_loop -> WHILE condition DO . if_body
    (16) statement -> . writeln
    (17) statement -> . assignment
    (18) statement -> . procedure_call
    (19) statement -> . cond_if
    (20) statement -> . while_loop
    (21) statement -> . for_loop
    (22) statement -> . repeat_loop
    (23) statement -> . readln
    (138) if_body -> . BEGIN statements END
    (149) writeln -> . WRITELN LPAREN writeln_args RPAREN
    (24) assignment -> . type ASSIGNMENT type
    (25) assignment -> . type ASSIGNMENT expression
    (26) assignment -> . type ASSIGNMENT length
    (27) assignment -> . type ASSIGNMENT negation
    (99) procedure_call -> . prepare_func_call
    (100) procedure_call -> . prepare_func_call LPAREN procedure_arg_list RPAREN
    (125) cond_if -> . IF condition THEN statement
    (126) cond_if -> . IF condition THEN statement ELSE statement
    (127) cond_if -> . IF condition THEN statement ELSE if_body
    (128) cond_if -> . IF condition THEN if_body
    (129) cond_if -> . IF condition THEN if_body ELSE if_body
    (130) cond_if -> . IF condition THEN if_body ELSE statement
    (145) while_loop -> . WHILE condition DO statement
    (146) while_loop -> . WHILE condition DO if_body
    (141) for_loop -> . FOR assignment to type DO statement
    (142) for_loop -> . FOR assignment to type DO if_body
    (143) for_loop -> . FOR assignment downto type DO statement
    (144) for_loop -> . FOR assignment downto type DO if_body
    (147) repeat_loop -> . REPEAT statements UNTIL condition
    (148) readln -> . READLN LPAREN type RPAREN
    (48) type -> . integer
    (49) type -> . real
    (50) type -> . string
    (51) type -> . char
    (52) type -> . boolean
    (53) type -> . identifier
    (54) type -> . func_call
    (55) type -> . array_access
    (119) prepare_func_call -> . IDENTIFIER
    (56) integer -> . INTEGER
    (57) real -> . REAL
    (58) string -> . STRING
    (59) char -> . CHAR
    (60) boolean -> . BOOLEAN
    (61) identifier -> . IDENTIFIER
    (118) func_call -> . prepare_func_call LPAREN arg_list RPAREN
    (12) array_access -> . IDENTIFIER LBRACKET type RBRACKET

    BEGIN           shift and go to state 191
    WRITELN         shift and go to state 36
    IF              shift and go to state 39
    WHILE           shift and go to state 40
    FOR             shift and go to state 41
    REPEAT          shift and go to state 42
    READLN          shift and go to state 43
    IDENTIFIER      shift and go to state 52
    INTEGER         shift and go to state 53
    REAL            shift and go to state 54
    STRING          shift and go to state 55
    CHAR            shift and go to state 56
    BOOLEAN         shift and go to state 57

    statement                      shift and go to state 202
    if_body                        shift and go to state 203
    writeln                        shift and go to state 28
    assignment                     shift and go to state 29
    procedure_call                 shift and go to state 30
    cond_if                        shift and go to state 31
    while_loop                     shift and go to state 32
    for_loop                       shift and go to state 33
    repeat_loop                    shift and go to state 34
    readln                         shift and go to state 35
    type                           shift and go to state 37
    prepare_func_call              shift and go to state 38
    integer                        shift and go to state 44
    real                           shift and go to state 45
    string                         shift and go to state 46
    char                           shift and go to state 47
    boolean                        shift and go to state 48
    identifier                     shift and go to state 49
    func_call                      shift and go to state 50
    array_access                   shift and go to state 51

state 158

    (141) for_loop -> FOR assignment to . type DO statement
    (142) for_loop -> FOR assignment to . type DO if_body
    (48) type -> . integer
    (49) type -> . real
    (50) type -> . string
    (51) type -> . char
    (52) type -> . boolean
    (53) type -> . identifier
    (54) type -> . func_call
    (55) type -> . array_access
    (56) integer -> . INTEGER
    (57) real -> . REAL
    (58) string -> . STRING
    (59) char -> . CHAR
    (60) boolean -> . BOOLEAN
    (61) identifier -> . IDENTIFIER
    (118) func_call -> . prepare_func_call LPAREN arg_list RPAREN
    (12) array_access -> . IDENTIFIER LBRACKET type RBRACKET
    (119) prepare_func_call -> . IDENTIFIER

    INTEGER         shift and go to state 53
    REAL            shift and go to state 54
    STRING          shift and go to state 55
    CHAR            shift and go to state 56
    BOOLEAN         shift and go to state 57
    IDENTIFIER      shift and go to state 79

    type                           shift and go to state 204
    integer                        shift and go to state 44
    real                           shift and go to state 45
    string                         shift and go to state 46
    char                           shift and go to state 47
    boolean                        shift and go to state 48
    identifier                     shift and go to state 49
    func_call                      shift and go to state 50
    array_access                   shift and go to state 51
    prepare_func_call              shift and go to state 77

state 159

    (143) for_loop -> FOR assignment downto . type DO statement
    (144) for_loop -> FOR assignment downto . type DO if_body
    (48) type -> . integer
    (49) type -> . real
    (50) type -> . string
    (51) type -> . char
    (52) type -> . boolean
    (53) type -> . identifier
    (54) type -> . func_call
    (55) type -> . array_access
    (56) integer -> . INTEGER
    (57) real -> . REAL
    (58) string -> . STRING
    (59) char -> . CHAR
    (60) boolean -> . BOOLEAN
    (61) identifier -> . IDENTIFIER
    (118) func_call -> . prepare_func_call LPAREN arg_list RPAREN
    (12) array_access -> . IDENTIFIER LBRACKET type RBRACKET
    (119) prepare_func_call -> . IDENTIFIER

    INTEGER         shift and go to state 53
    REAL            shift and go to state 54
    STRING          shift and go to state 55
    CHAR            shift and go to state 56
    BOOLEAN         shift and go to state 57
    IDENTIFIER      shift and go to state 79

    type                           shift and go to state 205
    integer                        shift and go to state 44
    real                           shift and go to state 45
    string                         shift and go to state 46
    char                           shift and go to state 47
    boolean                        shift and go to state 48
    identifier                     shift and go to state 49
    func_call                      shift and go to state 50
    array_access                   shift and go to state 51
