Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    REPEAT
    UNTIL

Grammar

Rule 0     S' -> program
  ! shift/reduce conflict for DIVISION resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NEQ resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LTE resolved as shift
  ! shift/reduce conflict for GTE resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
    THEN            reduce using rule 107 (condition -> expression comparator expression .)
    DO              reduce using rule 107 (condition -> expression comparator expression .)
    SEMICOLON       reduce using rule 107 (condition -> expression comparator expression .)
    TO              reduce using rule 107 (condition -> expression comparator expression .)
    DOWNTO          reduce using rule 107 (condition -> expression comparator expression .)
    ELSE            reduce using rule 107 (condition -> expression comparator expression .)
    RPAREN          reduce using rule 107 (condition -> expression comparator expression .)
    RANGE           shift and go to state 115
    PLUS            shift and go to state 125
    MINUS           shift and go to state 126
    TIMES           shift and go to state 127
    DIVISION        shift and go to state 128
    DIV             shift and go to state 129
    MOD             shift and go to state 130
    EQ              shift and go to state 116
    NEQ             shift and go to state 117
    LT              shift and go to state 118
    GT              shift and go to state 119
    LTE             shift and go to state 120
    GTE             shift and go to state 121
    AND             shift and go to state 122
    OR              shift and go to state 123
    NOT             shift and go to state 124

  ! RANGE           [ reduce using rule 107 (condition -> expression comparator expression .) ]
  ! EQ              [ reduce using rule 107 (condition -> expression comparator expression .) ]
  ! NEQ             [ reduce using rule 107 (condition -> expression comparator expression .) ]
  ! LT              [ reduce using rule 107 (condition -> expression comparator expression .) ]
  ! GT              [ reduce using rule 107 (condition -> expression comparator expression .) ]
  ! LTE             [ reduce using rule 107 (condition -> expression comparator expression .) ]
  ! GTE             [ reduce using rule 107 (condition -> expression comparator expression .) ]
  ! AND             [ reduce using rule 107 (condition -> expression comparator expression .) ]
  ! OR              [ reduce using rule 107 (condition -> expression comparator expression .) ]
  ! NOT             [ reduce using rule 107 (condition -> expression comparator expression .) ]
  ! PLUS            [ reduce using rule 107 (condition -> expression comparator expression .) ]
  ! MINUS           [ reduce using rule 107 (condition -> expression comparator expression .) ]
  ! TIMES           [ reduce using rule 107 (condition -> expression comparator expression .) ]
  ! DIVISION        [ reduce using rule 107 (condition -> expression comparator expression .) ]
  ! DIV             [ reduce using rule 107 (condition -> expression comparator expression .) ]
  ! MOD             [ reduce using rule 107 (condition -> expression comparator expression .) ]

    comparator                     shift and go to state 98
    operation                      shift and go to state 99
    plus                           shift and go to state 109
    minus                          shift and go to state 110
    times                          shift and go to state 111
    division                       shift and go to state 112
    div                            shift and go to state 113
    mod                            shift and go to state 114
    eq                             shift and go to state 100
    neq                            shift and go to state 101
    lt                             shift and go to state 102
    gt                             shift and go to state 103
    lte                            shift and go to state 104
    gte                            shift and go to state 105
    and                            shift and go to state 106
    or                             shift and go to state 107
    not                            shift and go to state 108

state 163

    (110) condition -> expression comparator type .
    (26) expression -> type . operation type
    (108) condition -> type . comparator expression
    (109) condition -> type . comparator type
    (111) condition -> type .
    (33) operation -> . plus
    (34) operation -> . minus
    (35) operation -> . times
    (36) operation -> . division
    (37) operation -> . div
    (38) operation -> . mod
    (39) operation -> . RANGE
    (66) comparator -> . eq
    (67) comparator -> . neq
    (68) comparator -> . lt
    (69) comparator -> . gt
    (70) comparator -> . lte
    (71) comparator -> . gte
    (72) comparator -> . and
    (73) comparator -> . or
    (74) comparator -> . not
    (60) plus -> . PLUS
    (61) minus -> . MINUS
    (62) times -> . TIMES
    (63) division -> . DIVISION
    (64) div -> . DIV
    (65) mod -> . MOD
    (75) eq -> . EQ
    (76) neq -> . NEQ
    (77) lt -> . LT
    (78) gt -> . GT
    (79) lte -> . LTE
    (80) gte -> . GTE
    (81) and -> . AND
    (82) or -> . OR
    (83) not -> . NOT

  ! reduce/reduce conflict for RANGE resolved using rule 110 (condition -> expression comparator type .)
  ! reduce/reduce conflict for PLUS resolved using rule 110 (condition -> expression comparator type .)
  ! reduce/reduce conflict for MINUS resolved using rule 110 (condition -> expression comparator type .)
  ! reduce/reduce conflict for TIMES resolved using rule 110 (condition -> expression comparator type .)
  ! reduce/reduce conflict for DIVISION resolved using rule 110 (condition -> expression comparator type .)
  ! reduce/reduce conflict for DIV resolved using rule 110 (condition -> expression comparator type .)
  ! reduce/reduce conflict for MOD resolved using rule 110 (condition -> expression comparator type .)
  ! reduce/reduce conflict for EQ resolved using rule 110 (condition -> expression comparator type .)
  ! reduce/reduce conflict for NEQ resolved using rule 110 (condition -> expression comparator type .)
  ! reduce/reduce conflict for LT resolved using rule 110 (condition -> expression comparator type .)
  ! reduce/reduce conflict for GT resolved using rule 110 (condition -> expression comparator type .)
  ! reduce/reduce conflict for LTE resolved using rule 110 (condition -> expression comparator type .)
  ! reduce/reduce conflict for GTE resolved using rule 110 (condition -> expression comparator type .)
  ! reduce/reduce conflict for AND resolved using rule 110 (condition -> expression comparator type .)
  ! reduce/reduce conflict for OR resolved using rule 110 (condition -> expression comparator type .)
  ! reduce/reduce conflict for NOT resolved using rule 110 (condition -> expression comparator type .)
  ! reduce/reduce conflict for THEN resolved using rule 110 (condition -> expression comparator type .)
  ! reduce/reduce conflict for DO resolved using rule 110 (condition -> expression comparator type .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 110 (condition -> expression comparator type .)
  ! reduce/reduce conflict for TO resolved using rule 110 (condition -> expression comparator type .)
  ! reduce/reduce conflict for DOWNTO resolved using rule 110 (condition -> expression comparator type .)
  ! reduce/reduce conflict for ELSE resolved using rule 110 (condition -> expression comparator type .)
  ! reduce/reduce conflict for RPAREN resolved using rule 110 (condition -> expression comparator type .)
  ! shift/reduce conflict for RANGE resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
