Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    REPEAT
    UNTIL

Grammar

Rule 0     S' -> program
    for_loop                       shift and go to state 27
    readln                         shift and go to state 28

state 150

    (98) condition -> expression comparator expression .
    (26) expression -> expression . operation expression
    (98) condition -> expression . comparator expression
    (101) condition -> expression . comparator type
    (30) operation -> . plus
    (31) operation -> . minus
    (32) operation -> . times
    (33) operation -> . division
    (34) operation -> . div
    (35) operation -> . mod
    (36) operation -> . RANGE
    (62) comparator -> . eq
    (63) comparator -> . neq
    (64) comparator -> . lt
    (65) comparator -> . gt
    (66) comparator -> . lte
    (67) comparator -> . gte
    (68) comparator -> . and
    (69) comparator -> . or
    (70) comparator -> . not
    (56) plus -> . PLUS
    (57) minus -> . MINUS
    (58) times -> . TIMES
    (59) division -> . DIVISION
    (60) div -> . DIV
    (61) mod -> . MOD
    (71) eq -> . EQ
    (72) neq -> . NEQ
    (73) lt -> . LT
    (74) gt -> . GT
    (75) lte -> . LTE
    (76) gte -> . GTE
    (77) and -> . AND
    (78) or -> . OR
    (79) not -> . NOT

  ! shift/reduce conflict for RANGE resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NEQ resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LTE resolved as shift
  ! shift/reduce conflict for GTE resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
    THEN            reduce using rule 98 (condition -> expression comparator expression .)
    DO              reduce using rule 98 (condition -> expression comparator expression .)
    SEMICOLON       reduce using rule 98 (condition -> expression comparator expression .)
    TO              reduce using rule 98 (condition -> expression comparator expression .)
    DOWNTO          reduce using rule 98 (condition -> expression comparator expression .)
    ELSE            reduce using rule 98 (condition -> expression comparator expression .)
    RPAREN          reduce using rule 98 (condition -> expression comparator expression .)
    RANGE           shift and go to state 108
    PLUS            shift and go to state 118
    MINUS           shift and go to state 119
    TIMES           shift and go to state 120
    DIVISION        shift and go to state 121
    DIV             shift and go to state 122
    MOD             shift and go to state 123
    EQ              shift and go to state 109
    NEQ             shift and go to state 110
    LT              shift and go to state 111
    GT              shift and go to state 112
    LTE             shift and go to state 113
    GTE             shift and go to state 114
    AND             shift and go to state 115
    OR              shift and go to state 116
    NOT             shift and go to state 117

  ! RANGE           [ reduce using rule 98 (condition -> expression comparator expression .) ]
  ! EQ              [ reduce using rule 98 (condition -> expression comparator expression .) ]
  ! NEQ             [ reduce using rule 98 (condition -> expression comparator expression .) ]
  ! LT              [ reduce using rule 98 (condition -> expression comparator expression .) ]
  ! GT              [ reduce using rule 98 (condition -> expression comparator expression .) ]
  ! LTE             [ reduce using rule 98 (condition -> expression comparator expression .) ]
  ! GTE             [ reduce using rule 98 (condition -> expression comparator expression .) ]
  ! AND             [ reduce using rule 98 (condition -> expression comparator expression .) ]
  ! OR              [ reduce using rule 98 (condition -> expression comparator expression .) ]
  ! NOT             [ reduce using rule 98 (condition -> expression comparator expression .) ]
  ! PLUS            [ reduce using rule 98 (condition -> expression comparator expression .) ]
  ! MINUS           [ reduce using rule 98 (condition -> expression comparator expression .) ]
  ! TIMES           [ reduce using rule 98 (condition -> expression comparator expression .) ]
  ! DIVISION        [ reduce using rule 98 (condition -> expression comparator expression .) ]
  ! DIV             [ reduce using rule 98 (condition -> expression comparator expression .) ]
  ! MOD             [ reduce using rule 98 (condition -> expression comparator expression .) ]

    comparator                     shift and go to state 91
    operation                      shift and go to state 92
    plus                           shift and go to state 102
    minus                          shift and go to state 103
    times                          shift and go to state 104
    division                       shift and go to state 105
    div                            shift and go to state 106
    mod                            shift and go to state 107
    eq                             shift and go to state 93
    neq                            shift and go to state 94
    lt                             shift and go to state 95
    gt                             shift and go to state 96
    lte                            shift and go to state 97
    gte                            shift and go to state 98
    and                            shift and go to state 99
    or                             shift and go to state 100
    not                            shift and go to state 101

state 151

    (101) condition -> expression comparator type .
    (24) expression -> type . operation type
    (99) condition -> type . comparator expression
    (100) condition -> type . comparator type
    (102) condition -> type .
    (30) operation -> . plus
    (31) operation -> . minus
    (32) operation -> . times
    (33) operation -> . division
    (34) operation -> . div
    (35) operation -> . mod
    (36) operation -> . RANGE
    (62) comparator -> . eq
    (63) comparator -> . neq
    (64) comparator -> . lt
    (65) comparator -> . gt
    (66) comparator -> . lte
    (67) comparator -> . gte
    (68) comparator -> . and
    (69) comparator -> . or
    (70) comparator -> . not
    (56) plus -> . PLUS
    (57) minus -> . MINUS
    (58) times -> . TIMES
    (59) division -> . DIVISION
    (60) div -> . DIV
    (61) mod -> . MOD
    (71) eq -> . EQ
    (72) neq -> . NEQ
    (73) lt -> . LT
    (74) gt -> . GT
    (75) lte -> . LTE
    (76) gte -> . GTE
    (77) and -> . AND
    (78) or -> . OR
    (79) not -> . NOT

  ! reduce/reduce conflict for RANGE resolved using rule 101 (condition -> expression comparator type .)
  ! reduce/reduce conflict for PLUS resolved using rule 101 (condition -> expression comparator type .)
  ! reduce/reduce conflict for MINUS resolved using rule 101 (condition -> expression comparator type .)
  ! reduce/reduce conflict for TIMES resolved using rule 101 (condition -> expression comparator type .)
  ! reduce/reduce conflict for DIVISION resolved using rule 101 (condition -> expression comparator type .)
  ! reduce/reduce conflict for DIV resolved using rule 101 (condition -> expression comparator type .)
  ! reduce/reduce conflict for MOD resolved using rule 101 (condition -> expression comparator type .)
  ! reduce/reduce conflict for EQ resolved using rule 101 (condition -> expression comparator type .)
  ! reduce/reduce conflict for NEQ resolved using rule 101 (condition -> expression comparator type .)
  ! reduce/reduce conflict for LT resolved using rule 101 (condition -> expression comparator type .)
  ! reduce/reduce conflict for GT resolved using rule 101 (condition -> expression comparator type .)
  ! reduce/reduce conflict for LTE resolved using rule 101 (condition -> expression comparator type .)
  ! reduce/reduce conflict for GTE resolved using rule 101 (condition -> expression comparator type .)
  ! reduce/reduce conflict for AND resolved using rule 101 (condition -> expression comparator type .)
  ! reduce/reduce conflict for OR resolved using rule 101 (condition -> expression comparator type .)
  ! reduce/reduce conflict for NOT resolved using rule 101 (condition -> expression comparator type .)
  ! reduce/reduce conflict for THEN resolved using rule 101 (condition -> expression comparator type .)
  ! reduce/reduce conflict for DO resolved using rule 101 (condition -> expression comparator type .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 101 (condition -> expression comparator type .)
  ! reduce/reduce conflict for TO resolved using rule 101 (condition -> expression comparator type .)
  ! reduce/reduce conflict for DOWNTO resolved using rule 101 (condition -> expression comparator type .)
  ! reduce/reduce conflict for ELSE resolved using rule 101 (condition -> expression comparator type .)
  ! reduce/reduce conflict for RPAREN resolved using rule 101 (condition -> expression comparator type .)
  ! shift/reduce conflict for RANGE resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NEQ resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GT resolved as shift
