Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> program
  ! OR              [ reduce using rule 108 (condition -> expression comparator expression .) ]
  ! NOT             [ reduce using rule 108 (condition -> expression comparator expression .) ]
  ! PLUS            [ reduce using rule 108 (condition -> expression comparator expression .) ]
  ! MINUS           [ reduce using rule 108 (condition -> expression comparator expression .) ]
  ! TIMES           [ reduce using rule 108 (condition -> expression comparator expression .) ]
  ! DIVISION        [ reduce using rule 108 (condition -> expression comparator expression .) ]
  ! DIV             [ reduce using rule 108 (condition -> expression comparator expression .) ]
  ! MOD             [ reduce using rule 108 (condition -> expression comparator expression .) ]

    comparator                     shift and go to state 101
    operation                      shift and go to state 102
    plus                           shift and go to state 112
    minus                          shift and go to state 113
    times                          shift and go to state 114
    division                       shift and go to state 115
    div                            shift and go to state 116
    mod                            shift and go to state 117
    eq                             shift and go to state 103
    neq                            shift and go to state 104
    lt                             shift and go to state 105
    gt                             shift and go to state 106
    lte                            shift and go to state 107
    gte                            shift and go to state 108
    and                            shift and go to state 109
    or                             shift and go to state 110
    not                            shift and go to state 111

state 167

    (111) condition -> expression comparator type .
    (27) expression -> type . operation type
    (109) condition -> type . comparator expression
    (110) condition -> type . comparator type
    (112) condition -> type .
    (34) operation -> . plus
    (35) operation -> . minus
    (36) operation -> . times
    (37) operation -> . division
    (38) operation -> . div
    (39) operation -> . mod
    (40) operation -> . RANGE
    (67) comparator -> . eq
    (68) comparator -> . neq
    (69) comparator -> . lt
    (70) comparator -> . gt
    (71) comparator -> . lte
    (72) comparator -> . gte
    (73) comparator -> . and
    (74) comparator -> . or
    (75) comparator -> . not
    (61) plus -> . PLUS
    (62) minus -> . MINUS
    (63) times -> . TIMES
    (64) division -> . DIVISION
    (65) div -> . DIV
    (66) mod -> . MOD
    (76) eq -> . EQ
    (77) neq -> . NEQ
    (78) lt -> . LT
    (79) gt -> . GT
    (80) lte -> . LTE
    (81) gte -> . GTE
    (82) and -> . AND
    (83) or -> . OR
    (84) not -> . NOT

  ! reduce/reduce conflict for RANGE resolved using rule 111 (condition -> expression comparator type .)
  ! reduce/reduce conflict for PLUS resolved using rule 111 (condition -> expression comparator type .)
  ! reduce/reduce conflict for MINUS resolved using rule 111 (condition -> expression comparator type .)
  ! reduce/reduce conflict for TIMES resolved using rule 111 (condition -> expression comparator type .)
  ! reduce/reduce conflict for DIVISION resolved using rule 111 (condition -> expression comparator type .)
  ! reduce/reduce conflict for DIV resolved using rule 111 (condition -> expression comparator type .)
  ! reduce/reduce conflict for MOD resolved using rule 111 (condition -> expression comparator type .)
  ! reduce/reduce conflict for EQ resolved using rule 111 (condition -> expression comparator type .)
  ! reduce/reduce conflict for NEQ resolved using rule 111 (condition -> expression comparator type .)
  ! reduce/reduce conflict for LT resolved using rule 111 (condition -> expression comparator type .)
  ! reduce/reduce conflict for GT resolved using rule 111 (condition -> expression comparator type .)
  ! reduce/reduce conflict for LTE resolved using rule 111 (condition -> expression comparator type .)
  ! reduce/reduce conflict for GTE resolved using rule 111 (condition -> expression comparator type .)
  ! reduce/reduce conflict for AND resolved using rule 111 (condition -> expression comparator type .)
  ! reduce/reduce conflict for OR resolved using rule 111 (condition -> expression comparator type .)
  ! reduce/reduce conflict for NOT resolved using rule 111 (condition -> expression comparator type .)
  ! reduce/reduce conflict for THEN resolved using rule 111 (condition -> expression comparator type .)
  ! reduce/reduce conflict for DO resolved using rule 111 (condition -> expression comparator type .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 111 (condition -> expression comparator type .)
  ! reduce/reduce conflict for TO resolved using rule 111 (condition -> expression comparator type .)
  ! reduce/reduce conflict for DOWNTO resolved using rule 111 (condition -> expression comparator type .)
  ! reduce/reduce conflict for ELSE resolved using rule 111 (condition -> expression comparator type .)
  ! reduce/reduce conflict for RPAREN resolved using rule 111 (condition -> expression comparator type .)
  ! shift/reduce conflict for RANGE resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NEQ resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LTE resolved as shift
  ! shift/reduce conflict for GTE resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
    THEN            reduce using rule 111 (condition -> expression comparator type .)
    DO              reduce using rule 111 (condition -> expression comparator type .)
    SEMICOLON       reduce using rule 111 (condition -> expression comparator type .)
    TO              reduce using rule 111 (condition -> expression comparator type .)
    DOWNTO          reduce using rule 111 (condition -> expression comparator type .)
    ELSE            reduce using rule 111 (condition -> expression comparator type .)
    RPAREN          reduce using rule 111 (condition -> expression comparator type .)
    RANGE           shift and go to state 118
    PLUS            shift and go to state 128
    MINUS           shift and go to state 129
    TIMES           shift and go to state 130
    DIVISION        shift and go to state 131
    DIV             shift and go to state 132
    MOD             shift and go to state 133
    EQ              shift and go to state 119
    NEQ             shift and go to state 120
    LT              shift and go to state 121
    GT              shift and go to state 122
    LTE             shift and go to state 123
    GTE             shift and go to state 124
    AND             shift and go to state 125
    OR              shift and go to state 126
    NOT             shift and go to state 127

  ! RANGE           [ reduce using rule 111 (condition -> expression comparator type .) ]
  ! EQ              [ reduce using rule 111 (condition -> expression comparator type .) ]
  ! NEQ             [ reduce using rule 111 (condition -> expression comparator type .) ]
  ! LT              [ reduce using rule 111 (condition -> expression comparator type .) ]
  ! GT              [ reduce using rule 111 (condition -> expression comparator type .) ]
  ! LTE             [ reduce using rule 111 (condition -> expression comparator type .) ]
  ! GTE             [ reduce using rule 111 (condition -> expression comparator type .) ]
  ! AND             [ reduce using rule 111 (condition -> expression comparator type .) ]
  ! OR              [ reduce using rule 111 (condition -> expression comparator type .) ]
  ! NOT             [ reduce using rule 111 (condition -> expression comparator type .) ]
  ! PLUS            [ reduce using rule 111 (condition -> expression comparator type .) ]
  ! MINUS           [ reduce using rule 111 (condition -> expression comparator type .) ]
  ! TIMES           [ reduce using rule 111 (condition -> expression comparator type .) ]
