Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    REPEAT
    UNTIL

Grammar

Rule 0     S' -> program
    (36) operation -> . mod
    (37) operation -> . RANGE
    (63) comparator -> . eq
    (64) comparator -> . neq
    (65) comparator -> . lt
    (66) comparator -> . gt
    (67) comparator -> . lte
    (68) comparator -> . gte
    (69) comparator -> . and
    (70) comparator -> . or
    (71) comparator -> . not
    (57) plus -> . PLUS
    (58) minus -> . MINUS
    (59) times -> . TIMES
    (60) division -> . DIVISION
    (61) div -> . DIV
    (62) mod -> . MOD
    (72) eq -> . EQ
    (73) neq -> . NEQ
    (74) lt -> . LT
    (75) gt -> . GT
    (76) lte -> . LTE
    (77) gte -> . GTE
    (78) and -> . AND
    (79) or -> . OR
    (80) not -> . NOT

  ! reduce/reduce conflict for RANGE resolved using rule 106 (condition -> expression comparator type .)
  ! reduce/reduce conflict for PLUS resolved using rule 106 (condition -> expression comparator type .)
  ! reduce/reduce conflict for MINUS resolved using rule 106 (condition -> expression comparator type .)
  ! reduce/reduce conflict for TIMES resolved using rule 106 (condition -> expression comparator type .)
  ! reduce/reduce conflict for DIVISION resolved using rule 106 (condition -> expression comparator type .)
  ! reduce/reduce conflict for DIV resolved using rule 106 (condition -> expression comparator type .)
  ! reduce/reduce conflict for MOD resolved using rule 106 (condition -> expression comparator type .)
  ! reduce/reduce conflict for EQ resolved using rule 106 (condition -> expression comparator type .)
  ! reduce/reduce conflict for NEQ resolved using rule 106 (condition -> expression comparator type .)
  ! reduce/reduce conflict for LT resolved using rule 106 (condition -> expression comparator type .)
  ! reduce/reduce conflict for GT resolved using rule 106 (condition -> expression comparator type .)
  ! reduce/reduce conflict for LTE resolved using rule 106 (condition -> expression comparator type .)
  ! reduce/reduce conflict for GTE resolved using rule 106 (condition -> expression comparator type .)
  ! reduce/reduce conflict for AND resolved using rule 106 (condition -> expression comparator type .)
  ! reduce/reduce conflict for OR resolved using rule 106 (condition -> expression comparator type .)
  ! reduce/reduce conflict for NOT resolved using rule 106 (condition -> expression comparator type .)
  ! reduce/reduce conflict for THEN resolved using rule 106 (condition -> expression comparator type .)
  ! reduce/reduce conflict for DO resolved using rule 106 (condition -> expression comparator type .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 106 (condition -> expression comparator type .)
  ! reduce/reduce conflict for TO resolved using rule 106 (condition -> expression comparator type .)
  ! reduce/reduce conflict for DOWNTO resolved using rule 106 (condition -> expression comparator type .)
  ! reduce/reduce conflict for ELSE resolved using rule 106 (condition -> expression comparator type .)
  ! reduce/reduce conflict for RPAREN resolved using rule 106 (condition -> expression comparator type .)
  ! shift/reduce conflict for RANGE resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NEQ resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LTE resolved as shift
  ! shift/reduce conflict for GTE resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
    THEN            reduce using rule 106 (condition -> expression comparator type .)
    DO              reduce using rule 106 (condition -> expression comparator type .)
    SEMICOLON       reduce using rule 106 (condition -> expression comparator type .)
    TO              reduce using rule 106 (condition -> expression comparator type .)
    DOWNTO          reduce using rule 106 (condition -> expression comparator type .)
    ELSE            reduce using rule 106 (condition -> expression comparator type .)
    RPAREN          reduce using rule 106 (condition -> expression comparator type .)
    RANGE           shift and go to state 111
    PLUS            shift and go to state 121
    MINUS           shift and go to state 122
    TIMES           shift and go to state 123
    DIVISION        shift and go to state 124
    DIV             shift and go to state 125
    MOD             shift and go to state 126
    EQ              shift and go to state 112
    NEQ             shift and go to state 113
    LT              shift and go to state 114
    GT              shift and go to state 115
    LTE             shift and go to state 116
    GTE             shift and go to state 117
    AND             shift and go to state 118
    OR              shift and go to state 119
    NOT             shift and go to state 120

  ! RANGE           [ reduce using rule 106 (condition -> expression comparator type .) ]
  ! EQ              [ reduce using rule 106 (condition -> expression comparator type .) ]
  ! NEQ             [ reduce using rule 106 (condition -> expression comparator type .) ]
  ! LT              [ reduce using rule 106 (condition -> expression comparator type .) ]
  ! GT              [ reduce using rule 106 (condition -> expression comparator type .) ]
  ! LTE             [ reduce using rule 106 (condition -> expression comparator type .) ]
  ! GTE             [ reduce using rule 106 (condition -> expression comparator type .) ]
  ! AND             [ reduce using rule 106 (condition -> expression comparator type .) ]
  ! OR              [ reduce using rule 106 (condition -> expression comparator type .) ]
  ! NOT             [ reduce using rule 106 (condition -> expression comparator type .) ]
  ! PLUS            [ reduce using rule 106 (condition -> expression comparator type .) ]
  ! MINUS           [ reduce using rule 106 (condition -> expression comparator type .) ]
  ! TIMES           [ reduce using rule 106 (condition -> expression comparator type .) ]
  ! DIVISION        [ reduce using rule 106 (condition -> expression comparator type .) ]
  ! DIV             [ reduce using rule 106 (condition -> expression comparator type .) ]
  ! MOD             [ reduce using rule 106 (condition -> expression comparator type .) ]
  ! RANGE           [ reduce using rule 107 (condition -> type .) ]
  ! PLUS            [ reduce using rule 107 (condition -> type .) ]
  ! MINUS           [ reduce using rule 107 (condition -> type .) ]
  ! TIMES           [ reduce using rule 107 (condition -> type .) ]
  ! DIVISION        [ reduce using rule 107 (condition -> type .) ]
  ! DIV             [ reduce using rule 107 (condition -> type .) ]
  ! MOD             [ reduce using rule 107 (condition -> type .) ]
  ! EQ              [ reduce using rule 107 (condition -> type .) ]
  ! NEQ             [ reduce using rule 107 (condition -> type .) ]
  ! LT              [ reduce using rule 107 (condition -> type .) ]
  ! GT              [ reduce using rule 107 (condition -> type .) ]
  ! LTE             [ reduce using rule 107 (condition -> type .) ]
  ! GTE             [ reduce using rule 107 (condition -> type .) ]
  ! AND             [ reduce using rule 107 (condition -> type .) ]
  ! OR              [ reduce using rule 107 (condition -> type .) ]
  ! NOT             [ reduce using rule 107 (condition -> type .) ]
  ! THEN            [ reduce using rule 107 (condition -> type .) ]
  ! DO              [ reduce using rule 107 (condition -> type .) ]
  ! SEMICOLON       [ reduce using rule 107 (condition -> type .) ]
  ! TO              [ reduce using rule 107 (condition -> type .) ]
