Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> program
    (103) func_call -> . prepare_func_call LPAREN arg_list RPAREN
    (12) array_access -> . IDENTIFIER LBRACKET type RBRACKET

    WRITELN         shift and go to state 30
    IF              shift and go to state 33
    WHILE           shift and go to state 34
    FOR             shift and go to state 35
    REPEAT          shift and go to state 36
    READLN          shift and go to state 37
    IDENTIFIER      shift and go to state 46
    INTEGER         shift and go to state 47
    REAL            shift and go to state 48
    STRING          shift and go to state 49
    CHAR            shift and go to state 50
    BOOLEAN         shift and go to state 51

    statements                     shift and go to state 207
    statement                      shift and go to state 21
    writeln                        shift and go to state 22
    assignment                     shift and go to state 23
    procedure_call                 shift and go to state 24
    cond_if                        shift and go to state 25
    while_loop                     shift and go to state 26
    for_loop                       shift and go to state 27
    repeat_loop                    shift and go to state 28
    readln                         shift and go to state 29
    type                           shift and go to state 31
    prepare_func_call              shift and go to state 32
    integer                        shift and go to state 38
    real                           shift and go to state 39
    string                         shift and go to state 40
    char                           shift and go to state 41
    boolean                        shift and go to state 42
    identifier                     shift and go to state 43
    func_call                      shift and go to state 44
    array_access                   shift and go to state 45

state 173

    (112) condition -> expression comparator expression .
    (29) expression -> expression . operation type
    (30) expression -> expression . operation expression
    (112) condition -> expression . comparator expression
    (115) condition -> expression . comparator type
    (34) operation -> . plus
    (35) operation -> . minus
    (36) operation -> . times
    (37) operation -> . division
    (38) operation -> . div
    (39) operation -> . mod
    (40) operation -> . RANGE
    (67) comparator -> . eq
    (68) comparator -> . neq
    (69) comparator -> . lt
    (70) comparator -> . gt
    (71) comparator -> . lte
    (72) comparator -> . gte
    (73) comparator -> . and
    (74) comparator -> . or
    (75) comparator -> . not
    (61) plus -> . PLUS
    (62) minus -> . MINUS
    (63) times -> . TIMES
    (64) division -> . DIVISION
    (65) div -> . DIV
    (66) mod -> . MOD
    (76) eq -> . EQ
    (77) neq -> . NEQ
    (78) lt -> . LT
    (79) gt -> . GT
    (80) lte -> . LTE
    (81) gte -> . GTE
    (82) and -> . AND
    (83) or -> . OR
    (84) not -> . NOT

  ! shift/reduce conflict for RANGE resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NEQ resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LTE resolved as shift
  ! shift/reduce conflict for GTE resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
    THEN            reduce using rule 112 (condition -> expression comparator expression .)
    DO              reduce using rule 112 (condition -> expression comparator expression .)
    SEMICOLON       reduce using rule 112 (condition -> expression comparator expression .)
    TO              reduce using rule 112 (condition -> expression comparator expression .)
    DOWNTO          reduce using rule 112 (condition -> expression comparator expression .)
    ELSE            reduce using rule 112 (condition -> expression comparator expression .)
    RPAREN          reduce using rule 112 (condition -> expression comparator expression .)
    RANGE           shift and go to state 122
    PLUS            shift and go to state 132
    MINUS           shift and go to state 133
    TIMES           shift and go to state 134
    DIVISION        shift and go to state 135
    DIV             shift and go to state 136
    MOD             shift and go to state 137
    EQ              shift and go to state 123
    NEQ             shift and go to state 124
    LT              shift and go to state 125
    GT              shift and go to state 126
    LTE             shift and go to state 127
    GTE             shift and go to state 128
    AND             shift and go to state 129
    OR              shift and go to state 130
    NOT             shift and go to state 131

  ! RANGE           [ reduce using rule 112 (condition -> expression comparator expression .) ]
  ! EQ              [ reduce using rule 112 (condition -> expression comparator expression .) ]
  ! NEQ             [ reduce using rule 112 (condition -> expression comparator expression .) ]
  ! LT              [ reduce using rule 112 (condition -> expression comparator expression .) ]
  ! GT              [ reduce using rule 112 (condition -> expression comparator expression .) ]
  ! LTE             [ reduce using rule 112 (condition -> expression comparator expression .) ]
  ! GTE             [ reduce using rule 112 (condition -> expression comparator expression .) ]
  ! AND             [ reduce using rule 112 (condition -> expression comparator expression .) ]
  ! OR              [ reduce using rule 112 (condition -> expression comparator expression .) ]
  ! NOT             [ reduce using rule 112 (condition -> expression comparator expression .) ]
  ! PLUS            [ reduce using rule 112 (condition -> expression comparator expression .) ]
  ! MINUS           [ reduce using rule 112 (condition -> expression comparator expression .) ]
  ! TIMES           [ reduce using rule 112 (condition -> expression comparator expression .) ]
  ! DIVISION        [ reduce using rule 112 (condition -> expression comparator expression .) ]
  ! DIV             [ reduce using rule 112 (condition -> expression comparator expression .) ]
  ! MOD             [ reduce using rule 112 (condition -> expression comparator expression .) ]

    comparator                     shift and go to state 105
    operation                      shift and go to state 106
    plus                           shift and go to state 116
    minus                          shift and go to state 117
    times                          shift and go to state 118
    division                       shift and go to state 119
    div                            shift and go to state 120
    mod                            shift and go to state 121
    eq                             shift and go to state 107
    neq                            shift and go to state 108
    lt                             shift and go to state 109
    gt                             shift and go to state 110
    lte                            shift and go to state 111
    gte                            shift and go to state 112
    and                            shift and go to state 113
    or                             shift and go to state 114
    not                            shift and go to state 115

state 174

    (115) condition -> expression comparator type .
    (27) expression -> type . operation type
    (113) condition -> type . comparator expression
    (114) condition -> type . comparator type
    (116) condition -> type .
    (34) operation -> . plus
    (35) operation -> . minus
    (36) operation -> . times
    (37) operation -> . division
    (38) operation -> . div
    (39) operation -> . mod
    (40) operation -> . RANGE
    (67) comparator -> . eq
    (68) comparator -> . neq
    (69) comparator -> . lt
    (70) comparator -> . gt
    (71) comparator -> . lte
    (72) comparator -> . gte
    (73) comparator -> . and
    (74) comparator -> . or
    (75) comparator -> . not
    (61) plus -> . PLUS
    (62) minus -> . MINUS
    (63) times -> . TIMES
    (64) division -> . DIVISION
    (65) div -> . DIV
    (66) mod -> . MOD
    (76) eq -> . EQ
    (77) neq -> . NEQ
    (78) lt -> . LT
    (79) gt -> . GT
    (80) lte -> . LTE
    (81) gte -> . GTE
    (82) and -> . AND
    (83) or -> . OR
